STATE, YEAR, NOMINAL_SEA, CONSTANT_SEA, FTE, CONSTANT_SEA_PER_FTE
Kansas,2016.00,793723305.00,793723305.00,137077.00,5790.00
Kentucky,2016.00,898349394.00,898349394.00,152362.00,5896.00
Louisiana,2016.00,1186186357.00,1186186357.00,165378.00,7173.00
Maine,2016.00,285418014.00,285418014.00,35619.00,8013.00
Maryland,2016.00,1821498388.00,1821498388.00,231639.00,7864.00
Massachusetts,2016.00,1493700338.00,1493700338.00,170754.00,8748.00
Michigan,2016.00,1825523600.00,1825523600.00,392392.00,4652.00
Minnesota,2016.00,1532825000.00,1532825000.00,197783.00,7750.00
Mississippi,2016.00,1038807427.00,1038807427.00,129519.00,8020.00
Missouri,2016.00,1035360643.00,1035360643.00,186992.00,5537.00
Montana,2016.00,249277353.00,249277353.00,38744.00,6434.00
Nebraska,2016.00,746592380.00,746592380.00,79206.00,9426.00
Nevada,2016.00,538609215.00,538609215.00,66944.00,8046.00
New Hampshire,2016.00,123921071.00,123921071.00,38409.00,3226.00
New Jersey,2016.00,2068260000.00,2068260000.00,274422.00,7537.00
New Mexico,2016.00,923213539.00,923213539.00,96139.00,9603.00
New York,2016.00,5600379681.00,5600379681.00,567634.00,9866.00
North Carolina,2016.00,3842709309.00,3842709309.00,392106.00,9800.00
North Dakota,2016.00,446375162.00,446375162.00,36812.00,12126.00
Ohio,2016.00,2236671785.00,2236671785.00,379145.00,5899.00
Oklahoma,2016.00,1021805262.00,1021805262.00,136351.00,7494.00
Oregon,2016.00,779402708.00,779402708.00,155551.00,5011.00
Pennsylvania,2016.00,1589226000.00,1589226000.00,355167.00,4475.00
Rhode Island,2016.00,179639520.00,179639520.00,31556.00,5693.00
South Carolina,2016.00,1026089319.00,1026089319.00,176842.00,5802.00
South Dakota,2016.00,222071793.00,222071793.00,33948.00,6542.00
Tennessee,2016.00,1639925353.00,1639925353.00,185371.00,8847.00
Texas,2016.00,7417595527.00,7417595527.00,993780.00,7464.00
Utah,2016.00,933251500.00,933251500.00,120388.00,7752.00
Vermont,2016.00,90800014.00,90800014.00,20658.00,4395.00
Virginia,2016.00,1861817203.00,1861817203.00,314159.00,5926.00
Washington,2016.00,1770882000.00,1770882000.00,242293.00,7309.00
West Virginia,2016.00,486264899.00,486264899.00,72787.00,6681.00
Wisconsin,2016.00,1471162500.00,1471162500.00,219555.00,6701.00
Wyoming,2016.00,419149337.00,419149336.92,24048.00,17429.00
